.:
total 3280
-rwxr-xr-x 1 root root 446 Aug  3 15:46 isdigit.c~

./Ayan/Fast-Track-C/Fast-Track-C-Day-One/Class-Programs/intops:
total 32
-rwxr-xr-x 1 root root   36 Jul 19  2015 autoinc-tests.c
-rwxr-xr-x 1 root root 2751 Jul 20  2015 bit-tests.c
-rwxr-xr-x 1 root root  190 Jul 19  2015 intops.c
-rwxr-xr-x 1 root root   34 Jul 19  2015 rel-tests.c

./Ayan/Fast-Track-C/Fast-Track-C-Day-One/Class-Programs/min:
total 16
-rwxr-xr-x 1 root root 599 Jul 19  2015 min-spec.c
-rwxr-xr-x 1 root root  67 Jul 19  2015 min-v1.c

./Ayan/Fast-Track-C/Fast-Track-C-Day-One/Class-Programs/square:
total 40
-rwxr-xr-x 1 root root  215 Jul 27  2015 simplest.c
-rwxr-xr-x 1 root root 1023 Jul 27  2015 square-fun-v4.c
-rwxr-xr-x 1 root root  264 Jul 20  2015 square-v1.c
-rwxr-xr-x 1 root root  284 Jul 19  2015 square-v2.c
-rwxr-xr-x 1 root root  319 Jul 20  2015 square-v3.c

./Ayan/Fast-Track-C/Fast-Track-C-Day-One/Excercise-1:
total 104
-rwxr-xr-x 1 root root 190 Aug  9 14:05 pgm1.c
-rwxr-xr-x 1 root root 188 Aug  9 14:05 pgm1.c~
-rwxr-xr-x 1 root root 477 Aug  9 14:11 pgm2.c
-rwxr-xr-x 1 root root 481 Aug  9 14:06 pgm2.c~
-rwxr-xr-x 1 root root 332 Aug  1  2015 pgm3.c
-rwxr-xr-x 1 root root 416 Aug  1  2015 pgm4.c
-rwxr-xr-x 1 root root 429 Aug  1  2015 pgm5.c
-rwxr-xr-x 1 root root 296 Aug  9 14:10 pgm6.c
-rwxr-xr-x 1 root root 294 Aug  1  2015 pgm6.c~
-rwxr-xr-x 1 root root 666 Aug  1  2015 pgm7.c
-rwxr-xr-x 1 root root 298 Aug  9 14:13 pgm8.c
-rwxr-xr-x 1 root root 298 Aug  1  2015 pgm8.c~
-rwxr-xr-x 1 root root 147 Aug  1  2015 README.txt

./Ayan/Fast-Track-C/Fast-Track-C-Day-Three:
total 16
drwxr-xr-x 2 root root 4096 Aug  9 14:48 Exercise-3
drwxr-xr-x 4 root root 4096 Aug  3 12:00 third

./Ayan/Fast-Track-C/Fast-Track-C-Day-Three/Exercise-3:
total 72
-rwxr-xr-x 1 root root  724 Aug  9 14:27 pgm1.c
-rwxr-xr-x 1 root root  725 Aug  9 14:25 pgm1.c~
-rwxr-xr-x 1 root root  343 Aug  9 14:48 pgm2.c
-rwxr-xr-x 1 root root  343 Aug  3  2015 pgm2.c~
-rwxr-xr-x 1 root root  567 Aug  3  2015 pgm3.c
-rwxr-xr-x 1 root root  726 Aug  3  2015 pgm4.c
-rwxr-xr-x 1 root root  810 Aug  3  2015 pgm5.c
-rwxr-xr-x 1 root root 1939 Aug  4  2015 pgm6.c
-rwxr-xr-x 1 root root  875 Aug  4  2015 stack.c

./Ayan/Fast-Track-C/Fast-Track-C-Day-Three/third:
total 16
drwxr-xr-x 6 root root 4096 Aug  3 12:00 char-arrays
drwxr-xr-x 6 root root 4096 Aug  3 12:00 int-arrays

./Ayan/Fast-Track-C/Fast-Track-C-Day-Three/third/char-arrays:
total 32
drwxr-xr-x 2 root root 4096 Aug  3 12:00 simple-replace
drwxr-xr-x 2 root root 4096 Aug  3 12:00 std-str-funs
drwxr-xr-x 2 root root 4096 Aug  3 12:00 strip-leading-spaces
drwxr-xr-x 2 root root 4096 Aug  3 12:00 strip-trailing-spaces

./Ayan/Fast-Track-C/Fast-Track-C-Day-Three/third/char-arrays/simple-replace:
total 16
-rwxr-xr-x 1 root root 449 Jul 27  2015 replace.c
-rwxr-xr-x 1 root root 979 Jul 27  2015 replace-spec.c

./Ayan/Fast-Track-C/Fast-Track-C-Day-Three/third/char-arrays/std-str-funs:
total 8
-rwxr-xr-x 1 root root 2932 Jul 26  2015 strlen-tests.c

./Ayan/Fast-Track-C/Fast-Track-C-Day-Three/third/char-arrays/strip-leading-spaces:
total 16
-rwxr-xr-x 1 root root 593 Jul 26  2015 strip-spaces.c
-rwxr-xr-x 1 root root 721 Jul 26  2015 strip-spaces-spec.c

./Ayan/Fast-Track-C/Fast-Track-C-Day-Three/third/char-arrays/strip-trailing-spaces:
total 16
-rwxr-xr-x 1 root root 609 Jul 26  2015 strip-spaces.c
-rwxr-xr-x 1 root root 780 Jul 26  2015 strip-spaces-spec.c

./Ayan/Fast-Track-C/Fast-Track-C-Day-Three/third/int-arrays:
total 32
drwxr-xr-x 2 root root 4096 Aug  3 12:00 array-args
drwxr-xr-x 2 root root 4096 Aug  3 12:00 gen-fibs
drwxr-xr-x 2 root root 4096 Aug  3 12:00 intro
drwxr-xr-x 6 root root 4096 Aug  3 12:00 search

./Ayan/Fast-Track-C/Fast-Track-C-Day-Three/third/int-arrays/array-args:
total 16
-rwxr-xr-x 1 root root 443 Jul 23  2015 arr-sum.c
-rwxr-xr-x 1 root root 536 Jul 23  2015 arr-sum-spec.c

./Ayan/Fast-Track-C/Fast-Track-C-Day-Three/third/int-arrays/gen-fibs:
total 16
-rwxr-xr-x 1 root root 274 Jul 24  2015 gen-fibs.c
-rwxr-xr-x 1 root root 546 Jul 24  2015 gen-fibs-spec.c

./Ayan/Fast-Track-C/Fast-Track-C-Day-Three/third/int-arrays/intro:
total 24
-rwxr-xr-x 1 root root 451 Jul 23  2015 arr.c
-rwxr-xr-x 1 root root 470 Jul 23  2015 arr-init.c
-rwxr-xr-x 1 root root 558 Jul 23  2015 arr-init-macro.c

./Ayan/Fast-Track-C/Fast-Track-C-Day-Three/third/int-arrays/search:
total 32
drwxr-xr-x 2 root root 4096 Aug 26  2015 search-backwards
drwxr-xr-x 2 root root 4096 Aug  3 12:00 search-from
drwxr-xr-x 2 root root 4096 Aug  3 12:00 search-linear
drwxr-xr-x 2 root root 4096 Aug  3 12:00 search-within

./Ayan/Fast-Track-C/Fast-Track-C-Day-Three/third/int-arrays/search/search-backwards:
total 0

./Ayan/Fast-Track-C/Fast-Track-C-Day-Three/third/int-arrays/search/search-from:
total 16
-rwxr-xr-x 1 root root 508 Jul 24  2015 search-from.c
-rwxr-xr-x 1 root root 769 Jul 24  2015 search-from-spec.c

./Ayan/Fast-Track-C/Fast-Track-C-Day-Three/third/int-arrays/search/search-linear:
total 16
-rwxr-xr-x 1 root root 613 Jul 24  2015 search-spec.c
-rwxr-xr-x 1 root root 483 Jul 24  2015 search-v1.c

./Ayan/Fast-Track-C/Fast-Track-C-Day-Three/third/int-arrays/search/search-within:
total 16
-rwxr-xr-x 1 root root 509 Jul 24  2015 search-within.c
-rwxr-xr-x 1 root root 950 Jul 24  2015 search-within-spec.c

./Ayan/Fast-Track-C/Fast-Track-C-Day-Two:
total 8
drwxr-xr-x 5 root root 4096 Aug  3 12:00 second

./Ayan/Fast-Track-C/Fast-Track-C-Day-Two/second:
total 24
drwxr-xr-x 2 root root 4096 Aug  3 12:00 fib
drwxr-xr-x 6 root root 4096 Aug  3 12:00 quad-root
drwxr-xr-x 2 root root 4096 Aug  3 12:00 sum-nums

./Ayan/Fast-Track-C/Fast-Track-C-Day-Two/second/fib:
total 24
-rwxr-xr-x 1 root root 416 Jul 21  2015 fib-spec.c
-rwxr-xr-x 1 root root 275 Jul 21  2015 fib-v1.c
-rwxr-xr-x 1 root root 133 Jul 21  2015 fib-v2.c

./Ayan/Fast-Track-C/Fast-Track-C-Day-Two/second/quad-root:
total 32
drwxr-xr-x 2 root root 4096 Aug  3 12:00 base
drwxr-xr-x 2 root root 4096 Aug  3 12:00 multi-roots-globals
drwxr-xr-x 2 root root 4096 Aug  3 12:00 one-root
drwxr-xr-x 2 root root 4096 Aug 26  2015 working-with-globals

./Ayan/Fast-Track-C/Fast-Track-C-Day-Two/second/quad-root/base:
total 24
-rwxr-xr-x 1 root root  883 Jul 23  2015 naive-quad-root.c
-rwxr-xr-x 1 root root 1000 Jul 23  2015 quad-root.c
-rwxr-xr-x 1 root root 1627 Jul 23  2015 quad-root-spec.c

./Ayan/Fast-Track-C/Fast-Track-C-Day-Two/second/quad-root/multi-roots-globals:
total 8
-rwxr-xr-x 1 root root 3717 Jul 23  2015 quad-root-spec.c

./Ayan/Fast-Track-C/Fast-Track-C-Day-Two/second/quad-root/one-root:
total 24
-rwxr-xr-x 1 root root  883 Jul 23  2015 naive-quad-root.c
-rwxr-xr-x 1 root root 1000 Jul 23  2015 quad-root.c
-rwxr-xr-x 1 root root 1627 Jul 23  2015 quad-root-spec.c

./Ayan/Fast-Track-C/Fast-Track-C-Day-Two/second/quad-root/working-with-globals:
total 0

./Ayan/Fast-Track-C/Fast-Track-C-Day-Two/second/sum-nums:
total 48
-rwxr-xr-x 1 root root 344 Jul 22  2015 sum-nums-spec.c
-rwxr-xr-x 1 root root 242 Jul 22  2015 sum_nums-v1.c
-rwxr-xr-x 1 root root 242 Jul 22  2015 sum-nums-v1.c
-rwxr-xr-x 1 root root 230 Jul 22  2015 sum-nums-v2.c
-rwxr-xr-x 1 root root 204 Jul 22  2015 sum-nums-v3.c
-rwxr-xr-x 1 root root 192 Jul 22  2015 sum-nums-v4.c

./Dhanush.v-161043008:
total 24
drwxr-xr-x 2 root root 4096 Aug 10 23:49 Exercise-1
drwxr-xr-x 2 root root 4096 Aug 10 23:49 Exercise-2
drwxr-xr-x 2 root root 4096 Aug 11 12:57 Exercise-3

./Dhanush.v-161043008/Exercise-1:
total 1644
-rwxr-xr-x 1 root root   7293 Aug 10 23:49 a.out
-rwxr-xr-x 1 root root    191 Aug 10 23:49 pgm1.c
-rwxr-xr-x 1 root root    191 Aug 10 23:49 pgm1.c~
-rwxr-xr-x 1 root root   7337 Aug 10 23:49 pgm1.o
-rwxr-xr-x 1 root root 107213 Aug 10 23:49 pgm1.png
-rwxr-xr-x 1 root root    482 Aug 10 23:49 pgm2.c
-rwxr-xr-x 1 root root    482 Aug 10 23:49 pgm2.c~
-rwxr-xr-x 1 root root   7375 Aug 10 23:49 pgm2.o
-rwxr-xr-x 1 root root 173026 Aug 10 23:49 pgm2.png
-rwxr-xr-x 1 root root    316 Aug 10 23:49 pgm3.c
-rwxr-xr-x 1 root root    316 Aug 10 23:49 pgm3.c~
-rwxr-xr-x 1 root root   7414 Aug 10 23:49 pgm3.o
-rwxr-xr-x 1 root root 174895 Aug 10 23:49 pgm3.png
-rwxr-xr-x 1 root root    433 Aug 10 23:49 pgm4.c
-rwxr-xr-x 1 root root    433 Aug 10 23:49 pgm4.c~
-rwxr-xr-x 1 root root   7375 Aug 10 23:49 pgm4.o
-rwxr-xr-x 1 root root 176386 Aug 10 23:49 pgm4.png
-rwxr-xr-x 1 root root    484 Aug 10 23:49 pgm5.c
-rwxr-xr-x 1 root root    484 Aug 10 23:49 pgm5.c~
-rwxr-xr-x 1 root root   7375 Aug 10 23:49 pgm5.o
-rwxr-xr-x 1 root root 189776 Aug 10 23:49 pgm5.png
-rwxr-xr-x 1 root root    298 Aug 10 23:49 pgm6.c
-rwxr-xr-x 1 root root    296 Aug 10 23:49 pgm6.c~
-rwxr-xr-x 1 root root   7339 Aug 10 23:49 pgm6.o
-rwxr-xr-x 1 root root 177906 Aug 10 23:49 pgm6.png
-rwxr-xr-x 1 root root    706 Aug 10 23:49 pgm7.c
-rwxr-xr-x 1 root root    706 Aug 10 23:49 pgm7.c~
-rwxr-xr-x 1 root root   7445 Aug 10 23:49 pgm7.o
-rwxr-xr-x 1 root root 176411 Aug 10 23:49 pgm7.png
-rwxr-xr-x 1 root root    299 Aug 10 23:49 pgm8.c
-rwxr-xr-x 1 root root    299 Aug 10 23:49 pgm8.c~
-rwxr-xr-x 1 root root   7293 Aug 10 23:49 pgm8.o
-rwxr-xr-x 1 root root 180196 Aug 10 23:49 pgm8.png

./Dhanush.v-161043008/Exercise-2:
total 2912
-rwxr-xr-x 1 root root    377 Aug 10 23:49 aircraftland.c
-rwxr-xr-x 1 root root    377 Aug 10 23:49 aircraftland.c~
-rwxr-xr-x 1 root root   7382 Aug 10 23:49 aircraftland.o
-rwxr-xr-x 1 root root 126652 Aug 10 23:49 aircraftland.png
-rwxr-xr-x 1 root root    169 Aug 10 23:49 alpcase.c
-rwxr-xr-x 1 root root    167 Aug 10 23:49 alpcase.c~
-rwxr-xr-x 1 root root   7342 Aug 10 23:49 alpcase.o
-rwxr-xr-x 1 root root 113214 Aug 10 23:49 alpcase.png
-rwxr-xr-x 1 root root   8675 Aug 10 23:49 a.out
-rwxr-xr-x 1 root root    258 Aug 10 23:49 bintodec.c
-rwxr-xr-x 1 root root    256 Aug 10 23:49 bintodec.c~
-rwxr-xr-x 1 root root   7378 Aug 10 23:49 bintodec.o
-rwxr-xr-x 1 root root 108520 Aug 10 23:49 bintodec.png
-rwxr-xr-x 1 root root    463 Aug 10 23:49 car.c~
-rwxr-xr-x 1 root root    478 Aug 10 23:49 carvelocity.c
-rwxr-xr-x 1 root root   7346 Aug 10 23:49 carvelocity.o
-rwxr-xr-x 1 root root 121847 Aug 10 23:49 carvelocity.png
-rwxr-xr-x 1 root root    346 Aug 10 23:49 dectobin.c
-rwxr-xr-x 1 root root    346 Aug 10 23:49 dectobin.c~
-rwxr-xr-x 1 root root   7418 Aug 10 23:49 dectobin.o
-rwxr-xr-x 1 root root 121672 Aug 10 23:49 dectobin.png
-rwxr-xr-x 1 root root    966 Aug 10 23:49 dectorom.c
-rwxr-xr-x 1 root root   8677 Aug 10 23:49 dectorom.o
-rwxr-xr-x 1 root root 268295 Aug 10 23:49 dectorom.png
-rwxr-xr-x 1 root root    285 Aug 10 23:49 factser.c
-rwxr-xr-x 1 root root    288 Aug 10 23:49 factser.c~
-rwxr-xr-x 1 root root   7368 Aug 10 23:49 factser.o
-rwxr-xr-x 1 root root 114857 Aug 10 23:49 factser.png
-rwxr-xr-x 1 root root   7379 Aug 10 23:49 fibnicic.o
-rwxr-xr-x 1 root root    356 Aug 10 23:49 fibnocic.c
-rwxr-xr-x 1 root root    365 Aug 10 23:49 fibnocic.c~
-rwxr-xr-x 1 root root   7219 Aug 10 23:49 fibnocic.o
-rwxr-xr-x 1 root root 131738 Aug 10 23:49 fibnocic.png
-rwxr-xr-x 1 root root    276 Aug 10 23:49 joultokilo.c
-rwxr-xr-x 1 root root    276 Aug 10 23:49 joultokilo.c~
-rwxr-xr-x 1 root root   7381 Aug 10 23:49 joultokilo.o
-rwxr-xr-x 1 root root 192048 Aug 10 23:49 joultokilo.png
-rwxr-xr-x 1 root root    189 Aug 10 23:49 kmperhour.c
-rwxr-xr-x 1 root root      0 Aug 10 23:49 kmperhour.cclear
-rwxr-xr-x 1 root root   7344 Aug 10 23:49 kmperhour.o
-rwxr-xr-x 1 root root 135844 Aug 10 23:49 kmperhour.png
-rwxr-xr-x 1 root root    318 Aug 10 23:49 leap.c~
-rwxr-xr-x 1 root root    318 Aug 10 23:49 leapyr.c
-rwxr-xr-x 1 root root   7341 Aug 10 23:49 leapyr.o
-rwxr-xr-x 1 root root 201456 Aug 10 23:49 leapyr.png
-rwxr-xr-x 1 root root    268 Aug 10 23:49 luminous.c
-rwxr-xr-x 1 root root    314 Aug 10 23:49 luminous.c~
-rwxr-xr-x 1 root root   7379 Aug 10 23:49 luminous.o
-rwxr-xr-x 1 root root 177526 Aug 10 23:49 luminous.png
-rwxr-xr-x 1 root root    340 Aug 10 23:49 palindrome.c
-rwxr-xr-x 1 root root   7381 Aug 10 23:49 palindrome.o
-rwxr-xr-x 1 root root 115237 Aug 10 23:49 palindrome.png
-rwxr-xr-x 1 root root    578 Aug 10 23:49 pattern.c
-rwxr-xr-x 1 root root    578 Aug 10 23:49 pattern.c~
-rwxr-xr-x 1 root root   8675 Aug 10 23:49 pattern.o
-rwxr-xr-x 1 root root 169726 Aug 10 23:49 pattern.png
-rwxr-xr-x 1 root root    247 Aug 10 23:49 pow.c
-rwxr-xr-x 1 root root    247 Aug 10 23:49 pow.c~
-rwxr-xr-x 1 root root   7373 Aug 10 23:49 pow.o
-rwxr-xr-x 1 root root 101461 Aug 10 23:49 pow.png
-rwxr-xr-x 1 root root    203 Aug 10 23:49 sumdig.c
-rwxr-xr-x 1 root root    203 Aug 10 23:49 sumdig.c~
-rwxr-xr-x 1 root root   7341 Aug 10 23:49 sumdig.o
-rwxr-xr-x 1 root root 132925 Aug 10 23:49 sumdig.png
-rwxr-xr-x 1 root root    216 Aug 10 23:49 velocity.c~

./Dhanush.v-161043008/Exercise-3:
total 1232
-rwxr-xr-x 1 root root   9085 Aug 11 12:57 a.out
-rwxr-xr-x 1 root root    763 Aug 10 23:49 pgm1.c
-rwxr-xr-x 1 root root    721 Aug 10 23:49 pgm1.c~
-rwxr-xr-x 1 root root   7404 Aug 10 23:49 pgm1.o
-rwxr-xr-x 1 root root 123146 Aug 10 23:49 pgm1.png
-rwxr-xr-x 1 root root    373 Aug 10 23:49 pgm2.c
-rwxr-xr-x 1 root root    373 Aug 10 23:49 pgm2.c~
-rwxr-xr-x 1 root root   7386 Aug 10 23:49 pgm2.o
-rwxr-xr-x 1 root root 103188 Aug 10 23:49 pgm2.png
-rwxr-xr-x 1 root root    548 Aug 10 23:49 pgm3.c
-rwxr-xr-x 1 root root    548 Aug 10 23:49 pgm3.c~
-rwxr-xr-x 1 root root   7395 Aug 10 23:49 pgm3.o
-rwxr-xr-x 1 root root 206265 Aug 10 23:49 pgm3.png
-rwxr-xr-x 1 root root    734 Aug 10 23:49 pgm4.c
-rwxr-xr-x 1 root root    734 Aug 10 23:49 pgm4.c~
-rwxr-xr-x 1 root root   8768 Aug 10 23:49 pgm4.o
-rwxr-xr-x 1 root root 161000 Aug 10 23:49 pgm4.png
-rwxr-xr-x 1 root root    912 Aug 10 23:49 pgm5.c
-rwxr-xr-x 1 root root    853 Aug 10 23:49 pgm5.c~
-rwxr-xr-x 1 root root   7479 Aug 10 23:49 pgm5.o
-rwxr-xr-x 1 root root 110902 Aug 10 23:49 pgm5.png
-rwxr-xr-x 1 root root   2096 Aug 11 12:54 pgm6.c
-rwxr-xr-x 1 root root   2096 Aug 11 12:53 pgm6.c~
-rwxr-xr-x 1 root root   9085 Aug 11 12:57 pgm6.o
-rwxr-xr-x 1 root root 145092 Aug 11 12:57 pgm6.png
-rwxr-xr-x 1 root root    875 Aug 10 23:49 stack.c
-rwxr-xr-x 1 root root   7998 Aug 10 23:49 stack.o
-rwxr-xr-x 1 root root 115226 Aug 10 23:49 stack.png

./dhd:
total 60
-rwxr-xr-x 1 root root 7035 Aug  4 12:01 a.out
-rw-r--r-- 1 root root  119 Aug  4 12:01 dd.c
-rw-r--r-- 1 root root  119 Aug  4 12:00 dd.c~
-rwxr-xr-x 1 root root 7035 Aug  4 12:01 dd.o
-rw-r--r-- 1 root root  937 Aug  5 15:29 patt.c
-rwxr-xr-x 1 root root 7427 Aug  5 15:29 patt.o

./edi11_tutorial:
total 1372
drwxr-xr-x 2 root root   4096 Aug 19 16:19 DATA
drwxr-xr-x 2 root root   4096 Aug 19 16:19 DBS
-rw-r--r-- 1 root root 720607 Aug 19 16:19 EDI11workshoplab1.dtmf.pdf
-rw-r--r-- 1 root root 341305 Aug 19 16:18 EDI11workshoplab2.dtmf.pdf
-rw-r--r-- 1 root root 272401 Aug 19 16:19 EDI11workshoplab3.dtmf.pdf
-rw-r--r-- 1 root root    874 Aug 19 16:18 encounter.cmd
-rw-r--r-- 1 root root   3246 Aug 19 16:19 encounter.log
drwxr-xr-x 7 root root   4096 Aug 19 16:19 LIBS

./edi11_tutorial/DATA:
total 1828
-rw-r--r-- 1 root root  38784 Aug 19 16:19 dtmf_chip.fp
-rw-r--r-- 1 root root    540 Aug 19 16:19 dtmf_chip.fp.areaio
-rw-r--r-- 1 root root    302 Aug 19 16:19 dtmf_chip.fp.spr
-rw-r--r-- 1 root root    348 Aug 19 16:19 dtmf_chip.globals
-rw-r--r-- 1 root root   8964 Aug 19 16:19 dtmf_chip.pads.v
-rw-r--r-- 1 root root  42550 Aug 19 16:19 leon.blocks.fp
-rw-r--r-- 1 root root    532 Aug 19 16:19 leon.blocks.fp.relFPlan
-rw-r--r-- 1 root root    242 Aug 19 16:19 leon.blocks.fp.spr
-rw-r--r-- 1 root root   1295 Aug 19 16:19 leon.ctstch
-rw-r--r-- 1 root root 320900 Aug 19 16:19 leon.fp
-rw-r--r-- 1 root root  24816 Aug 19 16:19 leon.fp.spr
-rw-r--r-- 1 root root 366735 Aug 19 16:19 leon_func_slow_max.sdc
-rw-r--r-- 1 root root    416 Aug 19 16:19 leon.globals
-rw-r--r-- 1 root root  48573 Aug 19 16:19 leon.partition.fp
-rw-r--r-- 1 root root    922 Aug 19 16:19 leon.partition.fp.ptn
-rw-r--r-- 1 root root    532 Aug 19 16:19 leon.partition.fp.relFPlan
-rw-r--r-- 1 root root  25300 Aug 19 16:19 leon.partition.fp.spr
-rw-r--r-- 1 root root  45983 Aug 19 16:19 leon.power.fp
-rw-r--r-- 1 root root    532 Aug 19 16:19 leon.power.fp.relFPlan
-rw-r--r-- 1 root root  25300 Aug 19 16:19 leon.power.fp.spr
-rw-r--r-- 1 root root 745535 Aug 19 16:19 leon.v.gz
-rw-r--r-- 1 root root   1612 Aug 19 16:19 mmmc.tcl

./edi11_tutorial/DBS:
total 0

./edi11_tutorial/LIBS:
total 40
drwxr-xr-x 4 root root 4096 Aug 19 16:19 captbl
drwxr-xr-x 2 root root 4096 Aug 19 16:18 lef
drwxr-xr-x 4 root root 4096 Aug 19 16:18 lib
drwxr-xr-x 2 root root 4096 Aug 19 16:19 misc
drwxr-xr-x 2 root root 4096 Aug 19 16:19 qx

./edi11_tutorial/LIBS/captbl:
total 16
drwxr-xr-x 2 root root 4096 Aug 19 16:19 best
drwxr-xr-x 2 root root 4096 Aug 19 16:19 worst

./edi11_tutorial/LIBS/captbl/best:
total 720
-rw-r--r-- 1 root root 726127 Aug 19 16:19 capTable

./edi11_tutorial/LIBS/captbl/worst:
total 720
-rw-r--r-- 1 root root 726127 Aug 19 16:19 capTable

./edi11_tutorial/LIBS/lef:
total 1468
-rw-r--r-- 1 root root 984620 Aug 19 16:18 gsclib045.fixed.lef
-rw-r--r-- 1 root root  25364 Aug 19 16:18 MEM1_1024X32.lef
-rw-r--r-- 1 root root  24903 Aug 19 16:18 MEM1_256X32.lef
-rw-r--r-- 1 root root  26731 Aug 19 16:18 MEM1_4096X32.lef
-rw-r--r-- 1 root root  50345 Aug 19 16:18 MEM2_1024X32.lef
-rw-r--r-- 1 root root  27178 Aug 19 16:18 MEM2_128X16.lef
-rw-r--r-- 1 root root  47480 Aug 19 16:18 MEM2_128X32.lef
-rw-r--r-- 1 root root  48928 Aug 19 16:18 MEM2_136X32.lef
-rw-r--r-- 1 root root  50542 Aug 19 16:18 MEM2_2048X32.lef
-rw-r--r-- 1 root root  51391 Aug 19 16:18 MEM2_4096X32.lef
-rw-r--r-- 1 root root  50745 Aug 19 16:18 MEM2_512X32.lef
-rw-r--r-- 1 root root   3046 Aug 19 16:18 pads.lef
-rw-r--r-- 1 root root   8424 Aug 19 16:18 pdkIO.lef

./edi11_tutorial/LIBS/lib:
total 16
drwxr-xr-x 2 root root 4096 Aug 19 16:18 max
drwxr-xr-x 2 root root 4096 Aug 19 16:18 min

./edi11_tutorial/LIBS/lib/max:
total 10292
-rw-r--r-- 1 root root  421004 Aug 19 16:18 leon.lib
-rw-r--r-- 1 root root   13304 Aug 19 16:18 MEM1_1024X32_slow.lib
-rw-r--r-- 1 root root   13296 Aug 19 16:18 MEM1_256X32_slow.lib
-rw-r--r-- 1 root root   13303 Aug 19 16:18 MEM1_4096X32_slow.lib
-rw-r--r-- 1 root root   21360 Aug 19 16:18 MEM2_1024X32_slow.lib
-rw-r--r-- 1 root root   21356 Aug 19 16:18 MEM2_128X16_slow.lib
-rw-r--r-- 1 root root   21357 Aug 19 16:18 MEM2_128X32_slow.lib
-rw-r--r-- 1 root root   21357 Aug 19 16:18 MEM2_136X32_slow.lib
-rw-r--r-- 1 root root   21361 Aug 19 16:18 MEM2_2048X32_slow.lib
-rw-r--r-- 1 root root   21375 Aug 19 16:18 MEM2_4096X32_slow.lib
-rw-r--r-- 1 root root   21357 Aug 19 16:18 MEM2_512X32_slow.lib
-rw-r--r-- 1 root root   11347 Aug 19 16:18 pdkIO.lib
-rw-r--r-- 1 root root 9808990 Aug 19 16:18 slow.lib

./edi11_tutorial/LIBS/lib/min:
total 10384
-rw-r--r-- 1 root root 9903030 Aug 19 16:18 fast.lib
-rw-r--r-- 1 root root  421004 Aug 19 16:18 leon.lib
-rw-r--r-- 1 root root   13304 Aug 19 16:18 MEM1_1024X32_slow.lib
-rw-r--r-- 1 root root   13296 Aug 19 16:18 MEM1_256X32_slow.lib
-rw-r--r-- 1 root root   13303 Aug 19 16:18 MEM1_4096X32_slow.lib
-rw-r--r-- 1 root root   21360 Aug 19 16:18 MEM2_1024X32_slow.lib
-rw-r--r-- 1 root root   21356 Aug 19 16:18 MEM2_128X16_slow.lib
-rw-r--r-- 1 root root   21357 Aug 19 16:18 MEM2_128X32_slow.lib
-rw-r--r-- 1 root root   21357 Aug 19 16:18 MEM2_136X32_slow.lib
-rw-r--r-- 1 root root   21361 Aug 19 16:18 MEM2_2048X32_slow.lib
-rw-r--r-- 1 root root   21375 Aug 19 16:18 MEM2_4096X32_slow.lib
-rw-r--r-- 1 root root   21357 Aug 19 16:18 MEM2_512X32_slow.lib
-rw-r--r-- 1 root root   11347 Aug 19 16:18 pdkIO.lib

./edi11_tutorial/LIBS/misc:
total 0

./edi11_tutorial/LIBS/qx:
total 196760
-rw-r--r-- 1 root root       549 Aug 19 16:18 mapFile
-rw-r--r-- 1 root root       133 Aug 19 16:19 qrc.conf
-rw-r--r-- 1 root root        55 Aug 19 16:19 qrc.conf.orig
-rw-r--r-- 1 root root 201249287 Aug 19 16:19 qrcTechFile

./Fast-Track-C:
total 56
drwx------ 2 root root 4096 Aug 10 09:22 Exercise-5
drwx------ 2 root root 4096 Aug 10 09:22 Exercise-6(File Handling)
drwx------ 4 root root 4096 Aug 10 09:22 Fast-Track-C-Day-Five
drwx------ 3 root root 4096 Aug 10 09:22 Fast-Track-C-Day-Four
drwx------ 4 root root 4096 Aug 10 09:22 Fast-Track-C-Day-One
drwx------ 4 root root 4096 Aug 10 09:22 Fast-Track-C-Day-Three
drwx------ 3 root root 4096 Aug 10 09:22 Fast-Track-C-Day-Two

./Fast-Track-C/Exercise-5:
total 40
-rwxr-xr-x 1 root root 15107 Aug 17  2015 Clist3-Aug15.docx
-rwxr-xr-x 1 root root 13860 Aug 18  2015 Lab-4.docx

./Fast-Track-C/Exercise-6(File Handling):
total 16
-rwxr-xr-x 1 root root 12250 Aug 26  2015 Exercise-6_File_Handling.docx

./Fast-Track-C/Fast-Track-C-Day-Five:
total 16
drwx------ 2 root root 4096 Aug 10 09:22 basics
drwx------ 2 root root 4096 Aug 10 09:22 links

./Fast-Track-C/Fast-Track-C-Day-Five/basics:
total 16
-rwxr-xr-x 1 root root  442 Aug  6  2015 add.c
-rwxr-xr-x 1 root root 1131 Aug  7  2015 swap.c

./Fast-Track-C/Fast-Track-C-Day-Five/links:
total 8
-rwxr-xr-x 1 root root 2821 Aug  6  2015 scope-rep.c

./Fast-Track-C/Fast-Track-C-Day-Four:
total 28
drwx------ 6 root root  4096 Aug 10 09:22 Class-Programs
-rwxr-xr-x 1 root root 14763 Aug  7  2015 Exercise-4.docx

./Fast-Track-C/Fast-Track-C-Day-Four/Class-Programs:
total 32
drwx------ 2 root root 4096 Aug 10 09:22 complex-number
